City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,enewetak,11.3474,162.3373,27.06,80,47,10.49,MH,1682934213
1,kapuskasing,49.4169,-82.4331,6.05,100,100,5.66,CA,1682934061
2,wailua homesteads,22.0669,-159.378,23.44,85,40,5.66,US,1682934214
3,bethel,41.3712,-73.414,11.2,87,40,2.57,US,1682934215
4,adamstown,-25.066,-130.1015,25.08,83,77,5.33,PN,1682934215
5,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,60,75,8.0,RU,1682934216
6,edinburgh of the seven seas,-37.0676,-12.3116,15.69,70,20,4.7,SH,1682934216
7,hailar,49.2,119.7,21.07,18,100,9.97,CN,1682934217
8,bredasdorp,-34.5322,20.0403,19.82,52,50,2.09,ZA,1682933770
9,ndele,8.4109,20.6473,28.7,50,96,1.3,CF,1682934218
10,fortaleza,-3.7227,-38.5247,25.07,94,75,1.54,BR,1682934219
11,gustavsberg,59.3268,18.3898,9.45,63,100,4.91,SE,1682934220
12,keflavik,64.0049,-22.5624,2.95,64,40,6.17,IS,1682934220
13,iqaluit,63.7506,-68.5145,-5.15,93,100,3.09,CA,1682934221
14,albany,42.6001,-73.9662,7.87,89,100,1.79,US,1682934221
15,ust-nera,64.5667,143.2,-4.87,92,73,1.15,RU,1682934222
16,senanga,-16.1167,23.2667,30.34,15,14,4.39,ZM,1682934222
17,ribeira grande,38.5167,-28.7,16.22,82,40,4.92,PT,1682934223
18,grytviken,-54.2811,-36.5092,0.47,84,38,4.78,GS,1682934224
19,nyurba,63.2842,118.3319,0.9,100,100,1.28,RU,1682934225
20,tambo,-14.8,-73.9167,2.45,85,48,0.58,PE,1682934225
21,port lincoln,-34.7333,135.8667,16.33,76,99,3.59,AU,1682934226
22,port-aux-francais,-49.35,70.2167,5.41,93,100,9.49,TF,1682934226
23,stanley,54.868,-1.6985,13.76,74,40,4.63,GB,1682934227
24,avarua,-21.2078,-159.775,24.03,64,40,4.12,CK,1682934228
25,talnakh,69.4865,88.3972,-5.44,83,15,3.2,RU,1682934228
26,anadyr,64.75,177.4833,-13.72,85,0,5.0,RU,1682934229
27,saint-pierre,-21.3393,55.4781,27.82,61,0,3.6,RE,1682934229
28,olonkinbyen,70.9221,-8.7187,-1.45,69,92,8.53,SJ,1682934230
29,ilulissat,69.2167,-51.1,-0.99,47,20,7.2,GL,1682934230
30,isafjordur,66.0755,-23.124,0.02,74,75,6.17,IS,1682934231
31,ilebo,-4.3167,20.5833,30.11,58,75,0.86,CD,1682934232
32,constantia,44.1833,28.65,19.38,56,6,2.94,RO,1682934196
33,puerto natales,-51.7236,-72.4875,2.33,72,90,5.78,CL,1682934233
34,port isabel,26.0734,-97.2086,21.14,93,0,3.6,US,1682934234
35,lihue,21.9789,-159.3672,23.77,85,40,5.66,US,1682934234
36,lata,40.1629,-8.3327,16.56,39,99,1.53,PT,1682934235
37,waitangi,-43.9535,-176.5597,13.79,81,0,4.25,NZ,1682934236
38,taoudenni,22.6783,-3.9836,38.84,5,0,2.89,ML,1682934236
39,yellowknife,62.456,-114.3525,6.29,56,100,5.66,CA,1682934237
40,antsiranana,-12.2787,49.2917,33.42,43,20,4.12,MG,1682934237
41,aljezur,37.3191,-8.8033,24.81,42,69,3.23,PT,1682934238
42,oum hadjer,13.2954,19.6966,37.0,19,94,4.1,TD,1682934239
43,sitka,57.0531,-135.33,6.94,87,100,5.14,US,1682933996
44,castillos,-34.1667,-53.8333,14.18,78,94,4.52,UY,1682934240
45,lebu,-37.6167,-73.65,8.12,81,22,2.36,CL,1682934240
46,tobelo,1.7284,128.0095,27.84,75,100,3.02,ID,1682934241
47,port saint john's,-31.6229,29.5448,25.2,48,32,2.88,ZA,1682934241
48,dudinka,69.4058,86.1778,-5.21,79,15,5.47,RU,1682934242
49,viedma,-40.8135,-62.9967,7.62,51,0,3.68,AR,1682934243
50,ishikawa,26.4233,127.8214,22.98,65,40,6.69,JP,1682934243
51,puerto ayora,-0.7393,-90.3518,23.08,100,10,0.49,EC,1682934244
52,padang,-0.9492,100.3543,30.03,87,95,1.52,ID,1682934244
53,qarazhal,48.0078,70.7903,18.97,25,41,6.3,KZ,1682934245
54,midvagur,62.0511,-7.1939,3.46,70,75,9.77,FO,1682934246
55,afaahiti,-17.75,-149.2833,24.93,79,98,3.77,PF,1682934246
56,tolanaro,-25.0319,46.9987,27.04,61,20,8.23,MG,1682934247
57,constitucion,-35.3333,-72.4167,8.61,74,0,3.52,CL,1682934247
58,kaposvar,46.3667,17.8,16.88,54,95,4.85,HU,1682934248
59,tezu,27.9167,96.1667,20.27,90,100,2.6,IN,1682934249
60,tyukhtet,56.5389,89.3011,3.8,61,100,2.91,RU,1682934249
61,lusambo,-4.9667,23.45,31.38,51,48,0.51,CD,1682934250
62,ciutadella,40.0011,3.8414,20.45,69,74,3.77,ES,1682934250
63,uturoa,-16.7333,-151.4333,27.69,79,100,7.39,PF,1682934251
64,zuyevka,58.405,51.1335,19.09,56,96,7.33,RU,1682934252
65,wainwright,52.839,-110.8572,6.43,58,76,5.69,CA,1682934252
66,saint-philippe,-21.3585,55.7679,27.77,76,41,1.64,RE,1682934253
67,invercargill,-46.4,168.35,8.34,95,100,1.34,NZ,1682934254
68,tura,25.5198,90.2201,29.61,45,98,3.59,IN,1682934254
69,rehoboth,-23.3167,17.0833,28.18,24,43,1.46,NA,1682934255
70,sampit,-2.5333,112.95,26.31,91,100,1.95,ID,1682934256
71,la gi,10.6667,107.7833,29.26,73,4,9.26,VN,1682934256
72,bar,49.0772,27.6826,13.03,44,4,5.46,UA,1682934257
73,varzea da palma,-17.5981,-44.7308,18.84,91,14,0.2,BR,1682934258
74,weno,7.4515,151.8468,27.97,89,100,4.12,FM,1682934258
75,bilibino,68.0546,166.4372,-13.87,94,45,2.93,RU,1682934259
76,rebola,3.7167,8.8333,23.62,100,40,2.06,GQ,1682934260
77,ushuaia,-54.8,-68.3,-0.19,100,40,7.2,AR,1682934260
78,west island,-12.1568,96.8225,28.99,79,40,8.23,CC,1682934261
79,juan griego,11.0817,-63.9655,30.07,70,7,7.2,VE,1682934261
80,wang nam yen,13.5033,102.1812,33.37,47,91,2.07,TH,1682934262
81,mokokchung,26.3333,94.5333,20.75,71,49,1.76,IN,1682934263
82,san luis de la loma,17.2706,-100.8939,24.26,74,97,1.54,MX,1682934263
83,klyuchi,52.2667,79.1667,9.06,32,100,6.63,RU,1682934264
84,mary,37.0,62.5,35.84,9,18,6.52,TM,1682934264
85,les avirons,-21.2418,55.3394,28.03,61,0,3.6,RE,1682934265
86,port douglas,-16.4833,145.4667,24.81,83,20,4.11,AU,1682934266
87,blackmans bay,-43.0167,147.3167,10.41,91,100,0.73,AU,1682934266
88,mata-utu,-13.2816,-176.1745,28.6,79,3,10.31,WF,1682934267
89,ola,59.5833,151.2833,1.19,79,100,2.64,RU,1682934268
90,el granada,37.5027,-122.4694,12.25,83,100,10.29,US,1682934268
91,harper,4.375,-7.7169,25.45,84,100,1.81,LR,1682934269
92,howrah,22.5892,88.3103,27.0,69,75,4.63,IN,1682934251
93,kerikeri,-35.2268,173.9474,19.39,95,91,1.99,NZ,1682934270
94,hobyo,5.3505,48.5268,31.27,64,76,7.73,SO,1682934270
95,rongelap,11.1635,166.8941,27.24,86,67,9.52,MH,1682934271
96,daru,-9.0763,143.2092,27.0,88,100,6.49,PG,1682934272
97,sanctuary point,-35.1114,150.629,14.86,76,1,4.05,AU,1682934272
98,usogorsk,63.4106,48.6872,2.25,94,100,6.34,RU,1682934273
99,bafoulabe,13.8065,-10.8321,35.85,20,9,3.03,ML,1682934273
100,margaret river,-33.95,115.0667,15.04,69,0,5.06,AU,1682934274
101,taroa,8.7058,171.2275,27.57,86,52,8.71,MH,1682934274
102,arraial do cabo,-22.9661,-42.0278,20.92,94,0,2.06,BR,1682934275
103,diapaga,12.0708,1.7889,36.25,25,81,3.29,BF,1682934276
104,madimba,-10.4,40.3333,29.62,65,40,6.69,TZ,1682934276
105,st. john's,47.5649,-52.7093,1.49,90,100,9.77,CA,1682934202
106,soure,-0.7167,-48.5233,25.97,85,100,3.24,BR,1682934277
107,hengshui,37.7322,115.7011,28.02,19,97,7.67,CN,1682934278
108,fuyang,32.9,115.8167,24.42,36,4,3.79,CN,1682934279
109,malango,-2.9627,119.9001,21.54,98,98,0.26,ID,1682934279
110,cabedelo,-6.9811,-34.8339,24.37,70,50,3.34,BR,1682934280
111,choyr,46.3611,108.3611,19.6,18,100,8.19,MN,1682934281
112,port elizabeth,-33.918,25.5701,27.28,43,0,4.63,ZA,1682934281
113,papatowai,-46.5619,169.4708,10.91,95,100,3.44,NZ,1682934282
114,jumilla,38.4792,-1.325,22.2,49,0,1.97,ES,1682933846
115,east london,-33.0153,27.9116,22.51,43,93,1.75,ZA,1682934283
116,puerto baquerizo moreno,-0.9,-89.6,26.1,78,8,0.72,EC,1682934283
117,utrik,11.2278,169.8474,27.15,85,42,9.49,MH,1682934284
118,qaqortoq,60.7167,-46.0333,-1.94,55,68,3.56,GL,1682934285
119,hawaiian paradise park,19.5933,-154.9731,21.13,94,100,4.12,US,1682934285
120,al jawf,29.5,38.75,23.43,20,0,1.09,SA,1682934286
121,udachny,66.4167,112.4,1.6,90,100,11.44,RU,1682934287
122,moab,38.5733,-109.5498,17.49,27,37,2.64,US,1682934287
123,juba,4.8517,31.5825,27.24,60,99,0.5,SS,1682934288
124,touros,-5.1989,-35.4608,26.67,77,30,3.63,BR,1682934288
125,belel,7.05,14.4333,26.64,44,83,2.14,CM,1682934289
126,kirakira,-10.4544,161.9205,27.87,82,100,5.33,SB,1682934290
127,tadine,-21.55,167.8833,24.05,79,100,4.09,NC,1682934290
128,tateyama,34.9833,139.8667,17.79,68,82,5.62,JP,1682934291
129,zouerate,22.7187,-12.4521,30.75,15,0,6.0,MR,1682934291
130,corinto,37.9407,22.9573,16.61,66,100,0.79,GR,1682934292
131,baise city,23.8997,106.6133,29.34,50,92,4.75,CN,1682934293
132,paracuru,-3.41,-39.0306,23.95,91,100,2.9,BR,1682934293
133,hamilton,39.1834,-84.5333,7.09,82,100,6.17,US,1682934294
134,atafu village,-8.5421,-172.5159,29.12,75,74,6.13,TK,1682934294
135,yeniseysk,58.4497,92.1703,3.38,76,100,2.86,RU,1682934295
136,christchurch,-43.5333,172.6333,14.95,93,100,1.54,NZ,1682934103
137,saint-gaudens,43.0833,0.6667,15.01,89,100,2.22,FR,1682934297
138,olinda,-8.0089,-34.8553,23.85,94,40,1.54,BR,1682934297
139,hadibu,12.65,54.0333,30.9,60,83,1.14,YE,1682934298
140,luderitz,-26.6481,15.1594,20.44,51,1,4.79,NA,1682934298
141,tiksi,71.6872,128.8694,-2.42,92,100,3.4,RU,1682934299
142,tsiombe,-25.3,45.4833,21.23,80,78,4.03,MG,1682934299
143,kenai,60.5544,-151.2583,5.05,76,100,3.09,US,1682934300
144,fort bragg,35.139,-79.006,11.75,63,0,4.63,US,1682934278
145,sangueya,10.7,-14.3667,30.55,53,29,3.08,GN,1682934301
146,egilsstadir,65.2653,-14.3948,0.95,69,75,1.54,IS,1682934302
147,yanchep,-31.55,115.6833,21.07,72,0,5.58,AU,1682934303
148,minggang,32.4586,114.0486,24.8,34,2,6.27,CN,1682934303
149,port alfred,-33.5906,26.891,23.99,63,81,0.45,ZA,1682934304
150,la ronge,55.1001,-105.2842,2.14,60,20,3.09,CA,1682934305
151,namibe,-15.1961,12.1522,26.34,75,19,3.84,AO,1682934305
152,frenchville,-23.3442,150.5507,18.52,68,7,2.06,AU,1682934306
153,santo antonio,-6.3106,-35.4789,25.27,81,83,3.46,BR,1682934306
154,miles city,46.4083,-105.8406,3.54,60,0,2.57,US,1682934307
155,vadso,70.0744,29.7487,5.49,81,75,1.03,NO,1682934308
156,ta`u,-14.2336,-169.5144,27.65,77,29,8.29,AS,1682934308
157,jamestown,42.097,-79.2353,4.29,97,100,5.66,US,1682934285
158,gebeit,21.0667,36.3167,30.41,20,1,2.29,SD,1682934309
159,broken hill,-31.95,141.4333,17.85,44,98,3.18,AU,1682934098
160,queenstown,-31.8976,26.8753,25.24,10,64,7.2,ZA,1682934310
161,whitehorse,60.7161,-135.0538,3.43,81,20,4.63,CA,1682934018
162,novyy turtkul',41.55,61.0167,31.95,8,5,6.18,UZ,1682934312
163,sabang,5.8933,95.3214,29.44,74,16,5.25,ID,1682934312
164,zeya,53.75,127.2667,15.45,32,81,3.12,RU,1682934313
165,leon,21.1167,-101.6667,15.27,23,23,0.71,MX,1682934314
166,tralee,52.2704,-9.7026,13.14,67,75,2.06,IE,1682934314
167,loralai,30.3705,68.598,21.24,47,43,8.38,PK,1682934249
168,bangassou,4.7413,22.8184,28.19,56,98,1.95,CF,1682934315
169,ingeniero guillermo n. juarez,-23.9,-61.85,20.71,74,99,7.13,AR,1682934316
170,phek,25.6667,94.5,16.81,83,95,0.96,IN,1682934316
171,minas de marcona,-15.2119,-75.1103,14.34,92,45,4.74,PE,1682934317
172,at taj,24.2049,23.2857,29.77,10,0,1.22,LY,1682934318
173,holualoa,19.6228,-155.9522,22.91,85,100,3.09,US,1682934318
174,kattivakkam,13.2167,80.3167,32.05,80,84,6.23,IN,1682934319
175,zhumadian,32.9794,114.0294,25.1,29,4,6.37,CN,1682934320
176,isabela,6.7085,121.9711,30.03,78,97,1.37,PH,1682934320
177,chibougamau,49.9168,-74.3659,5.79,93,100,9.26,CA,1682934321
178,aykhal,66.0,111.5,0.76,98,100,11.71,RU,1682934321
179,aasiaat,68.7098,-52.8699,-8.23,84,96,3.6,GL,1682934322
180,howard springs,-12.497,131.047,30.46,78,21,1.83,AU,1682934323
181,talcahuano,-36.7167,-73.1167,5.82,93,0,2.06,CL,1682934323
182,huarmey,-10.0681,-78.1522,23.79,85,91,4.7,PE,1682934324
183,saipan,15.1355,145.701,28.39,100,40,7.2,MP,1682934324
184,mar del plata,-38.0023,-57.5575,10.05,85,0,3.6,AR,1682934325
185,vorgashor,67.5833,63.95,0.25,86,87,2.98,RU,1682934326
186,severo-yeniseyskiy,60.3725,93.0408,-0.62,87,100,3.22,RU,1682934326
187,sedico,46.1111,12.1003,19.03,70,100,0.89,IT,1682934327
188,saint-francois,46.4154,3.9054,15.69,68,40,5.14,FR,1682934327
189,kodiak,57.79,-152.4072,4.73,60,0,5.14,US,1682934328
190,san andres,12.5847,-81.7006,28.01,83,20,4.63,CO,1682934266
191,tazovsky,67.4667,78.7,-4.7,79,4,4.47,RU,1682934330
192,guayaramerin,-10.8368,-65.3614,22.09,99,37,0.91,BO,1682934330
193,miramichi,47.0043,-65.4654,2.71,70,100,5.29,CA,1682934331
194,chonchi,-42.6128,-73.8092,7.29,93,100,1.61,CL,1682934332
195,iskateley,67.6803,53.1512,0.96,99,100,6.5,RU,1682934332
196,portland,45.5234,-122.6762,12.02,77,90,0.89,US,1682934198
197,akora,34.0036,72.1261,32.3,29,69,2.51,PK,1682934333
198,port mathurin,-19.6833,63.4167,26.48,74,22,5.07,MU,1682934334
199,karwar,14.8,74.1333,30.52,57,95,6.45,IN,1682934335
200,arvayheer,46.2639,102.775,17.19,12,52,11.12,MN,1682934336
201,sosnovo-ozerskoye,52.5249,111.5418,10.96,48,99,5.03,RU,1682934336
202,selfoss,63.9331,-20.9971,2.11,47,100,4.12,IS,1682934337
203,tarakan,3.3,117.6333,32.72,62,20,1.54,ID,1682934337
204,college,64.8569,-147.8028,3.1,77,40,3.6,US,1682934338
205,mulayjah,27.271,48.4242,34.56,15,0,7.47,SA,1682934339
206,susuman,62.7833,148.1667,-4.84,85,100,1.47,RU,1682934339
207,thompson,55.7435,-97.8558,-2.91,86,20,1.03,CA,1682934340
208,tionk essil,12.7856,-16.5217,25.03,50,4,3.91,SN,1682934341
209,sao vicente,-23.9631,-46.3919,24.1,26,0,1.47,BR,1682934341
210,weining,26.85,104.2333,19.46,53,100,0.86,CN,1682934342
211,oodweyne,9.4092,45.064,26.96,52,100,3.37,SO,1682934343
212,quesnel,52.9999,-122.5029,10.28,93,100,2.57,CA,1682934343
213,boma,7.0805,-2.1697,30.97,52,70,1.46,GH,1682934344
214,minbu,20.1833,94.8833,42.22,15,17,2.17,MM,1682934344
215,takestan,36.0696,49.6959,20.07,13,100,9.51,IR,1682934345
216,kingston,17.997,-76.7936,26.53,83,20,3.09,JM,1682934321
217,katsuura,35.1333,140.3,16.29,71,79,3.4,JP,1682934346
218,isangel,-19.55,169.2667,25.68,85,100,4.35,VU,1682934347
219,yuzhno-kurilsk,44.0306,145.8556,6.15,89,92,4.15,RU,1682934347
220,lompoc,34.6391,-120.4579,11.55,89,40,5.66,US,1682934348
221,rupert,42.6191,-113.6772,12.32,54,0,1.54,US,1682934351
222,umluj,25.0213,37.2685,26.24,41,0,5.62,SA,1682934351
223,naxos,37.1056,25.3764,20.77,72,40,2.57,GR,1682934352
224,pangody,65.85,74.4859,-2.42,84,3,4.55,RU,1682934352
225,aoulef,26.9667,1.0833,37.79,7,3,3.05,DZ,1682934353
226,quzhou,28.9594,118.8686,20.94,61,0,2.57,CN,1682934354
227,yamada,39.4667,141.95,12.51,70,19,4.49,JP,1682934354
228,pacific grove,36.6177,-121.9166,11.68,90,100,3.13,US,1682934237
229,eno,62.8051,30.1542,8.16,61,99,2.28,FI,1682934355
230,ihosy,-22.4,46.1167,27.12,35,0,1.53,MG,1682934356
231,porto novo,6.4965,2.6036,29.9,64,90,3.36,BJ,1682934356
232,sikasso,10.9167,-7.0,34.78,31,28,1.86,ML,1682934357
233,magadan,59.5667,150.8,0.85,84,100,2.23,RU,1682934358
234,nizhnesortymskiy,62.4397,71.7603,0.31,87,22,5.3,RU,1682934358
235,inverell,-29.7833,151.1167,8.95,75,78,0.89,AU,1682934359
236,mount gambier,-37.8333,140.7667,11.99,82,88,2.23,AU,1682934360
237,nakur,29.9167,77.3,19.31,81,100,4.95,IN,1682934361
238,richards bay,-28.783,32.0377,27.04,50,5,5.18,ZA,1682934361
239,turkmenbasy,40.0222,52.9552,24.43,41,0,6.17,TM,1682934362
240,acarau,-2.8856,-40.12,24.58,90,100,3.42,BR,1682934362
241,longyearbyen,78.2186,15.6401,-12.09,48,0,4.12,SJ,1682934363
242,wajir,1.7471,40.0573,30.98,55,40,3.09,KE,1682934364
243,cidreira,-30.1811,-50.2056,18.63,75,91,3.38,BR,1682934365
244,sungai penuh,-2.0833,101.3833,21.81,94,99,0.62,ID,1682934365
245,novyy urengoy,66.0833,76.6333,-4.82,79,1,5.09,RU,1682934366
246,soio,-6.1349,12.3689,28.1,76,83,0.55,AO,1682934366
247,punta arenas,-53.15,-70.9167,2.06,69,40,10.8,CL,1682934367
248,hakui,36.8833,136.7833,15.08,76,50,4.06,JP,1682934368
249,colonia,50.9333,6.95,18.87,48,100,0.89,DE,1682934349
250,remire-montjoly,4.9167,-52.2667,26.02,89,75,1.03,GF,1682934369
251,nadym,65.5333,72.5167,-0.63,87,27,3.95,RU,1682934369
252,nogliki,51.8333,143.1667,-1.44,88,84,4.82,RU,1682934370
253,kushiro,42.975,144.3747,11.53,62,40,3.09,JP,1682934371
254,lagoa,39.05,-27.9833,15.37,72,24,8.02,PT,1682934371
255,dunedin,-45.8742,170.5036,15.45,64,100,4.02,NZ,1682934263
256,bertioga,-23.8544,-46.1386,23.9,85,0,1.78,BR,1682934373
257,corner brook,48.9667,-57.9484,-3.91,88,24,1.56,CA,1682934373
258,pasuquin,18.3328,120.6177,34.97,55,40,4.12,PH,1682934374
259,yemva,62.59,50.8594,3.15,92,100,5.72,RU,1682934375
260,balykshi,47.0667,51.8667,29.0,18,0,5.0,KZ,1682934375
261,dakhla,23.6848,-15.958,21.01,73,0,10.8,EH,1682934376
262,vilyuchinsk,52.9306,158.4028,4.15,94,100,5.41,RU,1682934377
263,aral,40.5156,81.2636,28.2,9,46,2.98,CN,1682934378
264,sovetskaya gavan',48.9723,140.2878,0.29,70,5,1.82,RU,1682934379
265,georgetown,5.4112,100.3354,32.97,66,20,4.63,MY,1682934380
266,piti village,13.4626,144.6933,29.49,81,75,6.69,GU,1682934381
267,fortuna,40.5982,-124.1573,10.37,90,73,1.79,US,1682934382
268,new norfolk,-42.7826,147.0587,10.95,76,100,0.47,AU,1682934382
269,colares,38.7992,-9.4469,24.14,52,0,5.66,PT,1682934383
270,coari,-4.085,-63.1414,22.81,98,100,0.76,BR,1682934384
271,khorugh,37.4897,71.553,13.85,43,87,0.59,TJ,1682934385
272,greenland,43.0362,-70.8328,14.48,93,100,3.09,US,1682934386
273,barguzin,53.6167,109.6167,6.53,54,55,3.24,RU,1682934387
274,hirara,24.8,125.2833,23.92,83,75,6.69,JP,1682934389
275,kourou,5.1552,-52.6478,26.03,85,82,3.31,GF,1682934390
276,malayer,34.2969,48.8235,20.36,19,39,14.46,IR,1682934391
277,north bend,43.4065,-124.2243,9.92,98,100,2.06,US,1682934312
278,badamdar,40.3394,49.8039,17.97,66,56,14.14,AZ,1682934393
279,novyy urgal,51.0736,132.5642,11.24,42,81,1.17,RU,1682934396
280,feodosiya,45.0333,35.3833,10.86,73,100,6.88,UA,1682934397
281,rikaze,29.25,88.8833,13.95,23,100,2.81,CN,1682934397
282,mili,6.0815,171.735,27.75,85,98,7.62,MH,1682934399
283,badger,64.8,-147.5333,3.06,79,40,3.6,US,1682934399
284,papao,-17.75,-149.55,25.82,83,100,4.82,PF,1682934400
285,mirny,62.5353,113.9611,2.91,44,57,4.92,RU,1682934404
